ID	Gender	Age	Race
3094	0	92	4
2182	1	67	2
2679	1	74	1
1590	0	69	4
1854	1	67	2
2834	0	67	2
2489	0	76	5
3912	1	90	5
3682	1	70	3
1615	0	94	2
3079	0	87	3
183	1	77	1
956	0	90	1
1205	1	87	5
3065	1	82	5
2279	0	72	3
1134	1	93	2
424	1	90	1
936	0	88	2
2390	1	93	2
1683	1	95	1
752	0	88	3
303	1	79	3
1843	1	65	5
287	1	69	1
1517	0	88	2
1592	1	81	2
4386	0	89	2
3303	0	90	3
3809	1	91	2
1158	1	85	5
402	1	83	3
271	0	84	1
452	0	72	5
1612	1	79	2
3704	0	75	3
4463	1	75	2
1925	0	67	1
356	1	69	5
4384	0	77	4
1682	1	78	1
3628	1	94	5
1933	1	88	1
497	0	71	3
1739	0	90	3
4913	1	70	5
3777	0	75	3
4960	0	92	5
2242	0	81	4
2617	0	75	4
2086	1	66	2
4702	0	82	1
182	0	88	5
3577	0	80	5
4677	1	84	5
3966	1	93	5
4839	1	85	4
136	0	82	1
2780	0	85	1
4753	1	68	5
4159	1	67	4
3338	0	93	1
1765	0	73	2
2963	1	82	5
923	0	86	5
1702	0	70	1
717	1	66	2
3398	1	81	2
1897	0	89	4
1932	1	77	2
4163	1	70	5
1556	0	65	1
330	1	75	4
4426	0	83	4
4935	0	79	1
4285	1	86	2
3248	1	95	1
3023	0	86	5
1082	0	77	5
320	0	94	3
520	1	80	2
999	0	68	1
2416	0	69	1
4256	0	71	4
4141	0	73	4
1014	0	66	1
1680	1	83	2
3034	1	95	3
3845	1	85	4
829	1	91	4
4428	0	80	2
3211	1	76	1
3553	0	84	1
3981	1	80	2
455	1	73	4
1228	1	89	1
4439	0	94	1
2169	0	71	1
1113	1	88	5
4705	0	68	2
748	1	88	5
1837	1	67	3
4076	0	89	1
1927	1	67	2
619	0	70	2
196	1	83	3
4274	0	80	4
3647	1	67	4
4730	1	76	2
2998	1	82	3
3183	1	86	3
2572	0	71	2
779	0	93	3
3773	1	73	4
3838	1	87	3
513	0	68	3
3806	1	91	5
2467	0	85	1
2382	0	88	5
3239	0	90	5
623	0	68	2
4278	0	68	4
260	0	86	1
1671	1	79	3
4599	1	79	4
1531	0	74	5
4788	0	85	5
1204	1	78	2
2132	0	81	5
2589	0	76	1
3830	0	72	5
3147	0	84	3
4727	0	65	1
4947	1	76	1
903	1	89	1
4609	0	83	4
615	0	93	1
4372	1	84	3
4048	0	79	2
4480	0	78	4
981	1	94	3
3400	0	70	3
2934	0	68	2
1025	0	81	1
1333	1	88	4
900	0	83	5
4043	0	80	5
2574	0	67	2
1330	0	68	4
1882	1	72	2
4221	0	91	2
3075	1	87	1
1674	1	81	4
1367	1	76	3
4541	0	83	4
3556	1	67	5
1526	1	83	3
2003	0	77	3
826	1	67	5
1605	1	93	1
1007	1	82	3
335	1	81	2
4816	0	86	5
679	1	77	4
1447	0	84	5
970	1	91	5
1917	0	76	3
2623	0	68	3
1828	0	82	5
4809	1	68	4
3341	0	90	1
1853	0	82	2
4859	1	90	1
2720	0	84	5
2680	0	84	1
4085	0	73	5
1215	0	89	2
1527	0	85	5
3395	0	77	3
1444	0	84	1
2499	1	69	1
2861	1	91	3
555	1	93	4
448	1	90	5
3683	0	91	5
4303	0	73	4
709	1	76	3
2666	1	71	3
1653	0	82	2
3284	0	76	2
1120	1	81	3
2435	1	75	4
589	1	82	2
2604	0	82	4
4518	1	89	2
2045	1	87	2
2268	0	72	1
4689	0	83	5
530	1	93	4
4172	1	82	5
122	0	73	4
695	1	94	3
4219	0	90	4
2108	0	95	2
3	1	70	2
2429	0	93	3
563	0	83	4
1368	0	94	1
151	1	80	5
2095	0	86	4
2972	0	84	5
4860	0	87	2
3482	0	83	2
2233	0	80	5
2653	1	95	5
4765	1	81	5
203	0	71	3
1064	1	95	1
3680	0	71	1
3157	1	87	2
4393	0	66	4
1129	0	87	3
4449	1	84	4
1872	1	88	5
3889	0	94	1
140	0	83	1
2135	1	94	2
3614	0	89	5
3734	1	85	4
459	1	92	1
1382	1	78	4
1608	1	65	3
778	1	70	2
920	0	65	2
4160	0	68	3
4334	1	82	5
